Month,Price,Change
Mar 2002,103.05,-
Apr 2002,95.62,-7.21%
May 2002,93.25,-2.49%
Jun 2002,97.11,4.15%
Jul 2002,94.96,-2.22%
Aug 2002,107.42,13.13%
Sep 2002,94.83,-11.72%
Oct 2002,94.06,-0.81%
Nov 2002,92.09,-2.09%
Dec 2002,97.62,6.00%
Jan 2003,105.46,8.03%
Feb 2003,122.65,16.30%
Mar 2003,128.56,4.82%
Apr 2003,109.38,-14.92%
May 2003,110.66,1.17%
Jun 2003,114.82,3.76%
Jul 2003,125.54,9.33%
Aug 2003,127.07,1.22%
Sep 2003,130.88,2.99%
Oct 2003,128.84,-1.56%
Nov 2003,131.21,1.84%
Dec 2003,129.75,-1.11%
Jan 2004,127.06,-2.08%
Feb 2004,106.37,-16.29%
Mar 2004,106.44,0.07%
Apr 2004,107.13,0.65%
May 2004,113.28,5.75%
Jun 2004,130.34,15.05%
Jul 2004,150.84,15.73%
Aug 2004,161.15,6.84%
Sep 2004,178.54,10.79%
Oct 2004,193.91,8.60%
Nov 2004,172.83,-10.87%
Dec 2004,138.18,-20.05%
Jan 2005,140.72,1.84%
Feb 2005,142.75,1.44%
Mar 2005,164.51,15.24%
Apr 2005,187.15,13.77%
May 2005,201.71,7.78%
Jun 2005,178.80,-11.36%
Jul 2005,184.34,3.10%
Aug 2005,169.62,-7.98%
Sep 2005,171.68,1.21%
Oct 2005,179.37,4.48%
Nov 2005,199.41,11.17%
Dec 2005,180.41,-9.53%
Jan 2006,167.16,-7.34%
Feb 2006,179.16,7.18%
Mar 2006,202.28,12.91%
Apr 2006,201.72,-0.28%
May 2006,179.73,-10.90%
Jun 2006,166.02,-7.63%
Jul 2006,162.03,-2.41%
Aug 2006,164.31,1.41%
Sep 2006,169.03,2.87%
Oct 2006,165.89,-1.86%
Nov 2006,176.54,6.42%
Dec 2006,190.48,7.89%
Jan 2007,203.88,7.03%
Feb 2007,229.00,12.32%
Mar 2007,240.26,4.92%
Apr 2007,215.31,-10.38%
May 2007,216.96,0.76%
Jun 2007,217.53,0.26%
Jul 2007,196.50,-9.67%
Aug 2007,191.34,-2.63%
Sep 2007,219.52,14.73%
Oct 2007,227.56,3.66%
Nov 2007,249.44,9.61%
Dec 2007,275.70,10.53%
Jan 2008,255.91,-7.18%
Feb 2008,222.52,-13.05%
Mar 2008,238.99,7.40%
Apr 2008,293.66,22.88%
May 2008,407.40,38.73%
Jun 2008,412.81,1.33%
Jul 2008,465.31,12.72%
Aug 2008,524.43,12.71%
Sep 2008,518.24,-1.18%
Oct 2008,432.18,-16.61%
Nov 2008,225.83,-47.75%
Dec 2008,178.85,-20.80%
Jan 2009,206.88,15.67%
Feb 2009,220.01,6.34%
Mar 2009,205.93,-6.40%
Apr 2009,186.25,-9.56%
May 2009,173.13,-7.04%
Jun 2009,171.03,-1.21%
Jul 2009,173.03,1.17%
Aug 2009,176.28,1.87%
Sep 2009,159.52,-9.51%
Oct 2009,158.54,-0.61%
Nov 2009,163.27,2.98%
Dec 2009,179.35,9.85%
Jan 2010,186.76,4.13%
Feb 2010,217.40,16.41%
Mar 2010,205.42,-5.51%
Apr 2010,189.30,-7.85%
May 2010,186.13,-1.67%
Jun 2010,185.34,-0.42%
